id,Domain,Status,Attractiveness,Demand,Length,Registrar,Created,Expires
5335ef21-7496-4d08-865e-40c9ac0995ba,construction.at,sold,66,88,12,World4You Internet Services GmbH ( https://nic.at/registrar/61 ),,
f037b30e-829f-4de4-9c94-b2de066f98c4,construction.expert,resell,66,88,12,"Sav.com, LLC - 22",02/01/2025 15:15,02/01/2026 15:15
d72f5ede-09bb-4a5c-8b26-4a1a1cf65069,construction.it,resell,66,88,12,,21/02/2012 23:05,05/03/2026 00:00
98de4b1c-372d-4105-8ac6-d96175546493,construction.me,premium,66,88,12,,,
d4242639-e211-458d-b7b5-65fd4accf51a,construction.online,premium,66,88,12,,,
7668297e-25c4-4d8f-90c3-6d4a24c5698d,construction.site,premium,66,88,12,,,
1a0e2ec8-c0a7-45f8-a9d1-45e16b3441b2,construction.space,premium,66,88,12,,,
3a835999-24a6-4b1d-9f3b-6eefeaf9836f,construction.store,premium,66,88,12,,,
763f4663-2428-410f-948b-20629d499666,construction.tech,premium,66,88,12,,,
3c42d478-d186-4512-927c-8ee8de072de6,construction.xyz,premium,66,88,12,,,
47c7abe6-f6dc-45c5-8431-7af6d089b031,construction.zone,resell,66,88,12,"Sav.com, LLC - 25",19/06/2024 15:15,19/06/2026 15:15
265dae94-4222-49db-8c9b-1f1183e70d6e,installation.app,premium,64,76,12,,,
c58e923d-f96a-448c-9ca6-084641b11f89,installation.at,sold,64,76,12,A1 Telekom Austria AG ( https://nic.at/registrar/16 ),,
2debdcc5-f1a6-446c-8782-090f743922bd,installation.cloud,premium,64,76,12,,,
dbc48081-9a1c-46ee-a56a-d75873254073,installation.co,expiring,64,76,12,Hello Internet Corp.,20/07/2010 18:00,19/07/2025 23:59
1624e9c2-fd8f-44f8-9bb8-dc73fe442da8,installation.dev,premium,64,76,12,,,
883e7640-3e5e-4685-8482-4b478c1ff323,installation.expert,premium,64,76,12,,,
42f363fe-fbc2-4ad3-9a1a-c41814a14c07,installation.gg,available,64,76,12,,,
63254c61-9b0d-4155-8e8f-c04fe115aec1,installation.io,resell,64,76,12,Dynadot Inc,08/06/2014 18:18,08/06/2026 18:18
bd097fe2-aa04-4730-8925-a3399037216f,installation.me,expiring,64,76,12,Key-Systems GmbH,18/07/2008 13:37,18/07/2025 13:37
551d136f-01e7-46ff-8cbd-69bc253a687f,installation.net,expiring,64,76,12,"GoDaddy.com, LLC",30/07/2002 20:33,30/07/2025 20:33
247b06f1-e5c6-43f8-b928-6cf13b9dd2db,installation.online,premium,64,76,12,,,
4782e0ce-923e-4f8b-9c7f-9b996ddc1df0,installation.site,resell,64,76,12,GoDaddy Online Services Cayman Islands Ltd.,14/10/2015 21:41,14/10/2025 23:59
6d3ed4c3-3173-4854-b446-9f1540ce3975,installation.so,available,64,76,12,,,
492a4733-ec7e-406d-9630-eb975dd2562f,installation.space,available,64,76,12,,,
6f8286fc-f416-430b-bbc8-10fb7f5b28d1,installation.store,available,64,76,12,,,
d204e3fb-7a64-4749-b8e4-36748ffbb896,installation.tech,resell,64,76,12,GoDaddy Online Services Cayman Islands Ltd.,07/12/2015 12:10,07/12/2025 23:59
e81ca056-8b97-4952-89a8-70a60922ca8e,installation.zone,available,64,76,12,,,
e015cfe4-2a94-44a4-bbae-6913192ae131,renovation.ai,resell,68,80,10,SeaArea Group Limited,08/06/2021 17:44,08/06/2027 17:44
c27172b3-9082-4ac0-87aa-71f18f701956,renovation.app,resell,68,80,10,"GoDaddy.com, LLC",07/10/2024 23:21,07/10/2025 23:21
6f05dd20-9f48-41de-a7a5-11c682728ea4,renovation.co,expiring,68,80,10,Hello Internet Corp.,20/07/2010 18:00,19/07/2025 23:59
84b24717-c771-4ea3-92cd-f58506f20f89,renovation.gg,available,68,80,10,,,
210a0d20-0d49-432d-8863-c654f9421c03,renovation.it,resell,68,80,10,,29/04/2014 09:00,02/05/2026 00:00
3210b777-9247-47f8-9428-afbc0f40fa20,renovation.net,resell,68,80,10,Epik LLC,05/07/2001 10:42,05/07/2026 10:42
11cf419c-d6cb-4621-93db-2cd68ed27e7f,renovation.ninja,available,68,80,10,,,
82440d7e-42d5-4844-ac42-ff46f56d652e,renovation.online,available,68,80,10,,,
b012df7c-4dcd-40ab-82b3-b2f163a1aecf,renovation.pro,resell,68,80,10,"GoDaddy.com, LLC",16/11/2008 00:00,16/11/2025 00:00
c67bb0ad-1ec1-4d23-9e7a-5459d3b7ec7b,renovation.site,available,68,80,10,,,
892eb706-f915-46e0-870e-64e1861fcfbd,renovation.so,available,68,80,10,,,
4b5dbbaf-a8e9-4091-bafc-4990b8ae5deb,renovation.space,available,68,80,10,,,
9c49c16e-e0d2-4be3-845e-a299f5570f9c,renovation.store,available,68,80,10,,,
059311d2-8aa4-45e5-b3b3-e814f9ef107d,renovation.tech,available,68,80,10,,,
07c0c389-b345-4f7f-808c-4d89918dace6,renovation.us,resell,68,80,10,"GoDaddy.com, LLC",24/04/2002 14:03,23/04/2026 23:59
5c7193c0-4713-4f6a-93ca-fbf6b2a37a9b,renovation.zone,available,68,80,10,,,
5fa10791-12f5-4544-9ce7-4b5b35178c3f,remodeling.app,available,62,72,10,,,
1cb4d796-bb93-48a0-9fdb-68497108c9eb,remodeling.at,available,62,72,10,,,
626eb071-6f6b-45f0-b3c8-3dfe19d07986,remodeling.co,expiring,62,72,10,"eNom, LLC",21/07/2010 22:03,20/07/2025 23:59
37c843a9-a0d4-4ba0-a602-39537e99b4b7,remodeling.dev,available,62,72,10,,,
d722bb39-520c-4017-9fee-3399a1cf9b33,remodeling.gg,available,62,72,10,,,
d304f870-934b-4063-a7c3-fdcee2076cd4,remodeling.it,resell,62,72,10,,24/11/2009 12:34,02/12/2025 00:00
b05c9b47-883a-4425-bda0-708e10fce944,remodeling.me,expiring,62,72,10,"Name.com, Inc.",17/07/2008 16:38,17/07/2025 16:38
e2315e9a-28a3-4b85-8d6d-e60f082803cb,remodeling.online,available,62,72,10,,,
bfe6b1a7-e899-4604-87eb-d6bc3f89790d,remodeling.pro,expired,62,72,10,Dynadot Inc,27/04/2021 14:31,27/04/2025 14:31
2d7ac4f3-b314-4cc8-972e-342bf4ed7570,remodeling.site,available,62,72,10,,,
8cd7c6a0-50e1-4499-8f39-ae6f4a5a591b,remodeling.so,available,62,72,10,,,
168d500e-1308-4dfe-839f-ab5a86204d1a,remodeling.space,available,62,72,10,,,
5fedf07c-3715-4371-a808-bf5def634af5,remodeling.store,available,62,72,10,,,
886e6d53-9dc8-420b-913f-da353af5b73d,remodeling.tech,available,62,72,10,,,
ed6f065f-5114-4c7e-9cf3-9a14425a6c16,remodeling.us,resell,62,72,10,"GoDaddy.com, LLC",24/04/2002 14:08,23/04/2026 23:59
72ceeedc-5314-43db-b78e-4027ee8121da,retrof.it,expired,84,84,8,,10/06/2010 20:27,01/07/2025 00:00
51d55a3e-bcb9-4832-8a90-924bad702e02,retrofit.at,available,84,84,8,,,
eecc290e-517d-4b80-862a-5926e5ed33ad,retrofit.co,resell,84,84,8,1API GmbH,18/09/2012 18:17,17/09/2025 23:59
84a68a14-4dc1-4c79-b895-f9ff8e838f7d,retrofit.it,resell,84,84,8,,25/09/2011 06:01,11/10/2025 00:00
7ed093ad-d222-4443-9ac5-d738ac40cf19,retrofit.so,available,84,84,8,,,
594b71ca-6292-4986-b3cf-cebf988ae354,retrofit.space,available,84,84,8,,,
a7c275a9-586b-40d6-bde4-c5a005ac2efe,retrofit.store,available,84,84,8,,,
dc0fca9e-66eb-409a-a32b-a980e09d9cff,retrofit.tech,available,84,84,8,,,
f3dbfb77-6043-4979-a370-2d7a7d0584dd,adaptivereuse.ai,available,40,24,14,,,
60a1549d-d8b2-4ac2-bb80-a058154b02b1,adaptivereuse.app,available,40,24,14,,,
978a53a0-0527-4286-ba21-2585321a1f3e,adaptivereuse.at,available,40,24,14,,,
0430fa0c-804d-4c41-915f-d361bca69605,adaptivereuse.cloud,available,40,24,14,,,
0f163540-f5bb-449b-a777-035ac641a2f6,adaptivereuse.dev,available,40,24,14,,,
2acc23a1-40e5-428f-925b-585bd9c00291,adaptivereuse.expert,available,40,24,14,,,
c623c268-8f4b-4bf1-a6f3-319a2a991dae,adaptivereuse.gg,available,40,24,14,,,
c22c7395-c6a9-44da-8706-364618a9ca86,adaptivereuse.io,available,40,24,14,,,
49f9fbdf-dfd5-48cd-af0b-f68d65647de1,adaptivereuse.me,available,40,24,14,,,
d625890c-2993-4632-a8a2-e578e0fb930e,adaptivereuse.ninja,available,40,24,14,,,
d4fef758-94d4-4c56-b024-4e259a67a718,adaptivereuse.pro,available,40,24,14,,,
c020bccf-1b10-4526-930d-b3217ad571f3,adaptivereuse.site,available,40,24,14,,,
7a20fa67-df7e-4a06-a3e6-5f3cd7691321,adaptivereuse.so,available,40,24,14,,,
ed3db5e4-b792-4622-9a36-bb9e0de07097,adaptivereuse.space,available,40,24,14,,,
27d5f417-edbd-4290-9769-0e135d49c90d,adaptivereuse.store,available,40,24,14,,,
196476b9-1891-4ddc-a949-b3eab954366b,adaptivereuse.tech,available,40,24,14,,,
f15642f2-a76e-4faa-ab0f-fe47c90a4d3d,adaptivereuse.us,available,40,24,14,,,
7b0cb963-14a4-486a-b8e7-2589f34b9af5,adaptivereuse.xyz,available,40,24,14,,,
aa20c046-c122-4ccf-99b8-940355e677c9,adaptivereuse.zone,available,40,24,14,,,
a304ba28-20d1-4edb-a43e-e03bb27bd53a,grading.at,sold,62,80,7,World4You Internet Services GmbH ( https://nic.at/registrar/61 ),,
34ac00a5-a99e-459d-85b3-df4fffc6cff1,grading.cloud,available,62,80,7,,,
8419ef98-4494-4d3e-90f7-088de8373bb2,grading.dev,available,62,80,7,,,
cc96d781-1c37-4f13-b1db-3e58d68ab90c,grading.expert,available,62,80,7,,,
9b8888ba-7d61-49bf-861a-81ad0d15ab2d,grading.it,resell,62,80,7,,25/05/2016 09:45,26/05/2026 00:00
bbfa07a1-8a6d-4837-a458-36408bdc2ba3,grading.me,resell,62,80,7,"Name.com, Inc.",26/01/2013 03:57,26/01/2026 03:57
3301f468-46f5-492d-be45-d1f04730aca3,grading.ninja,expiring,62,80,7,Tucows Domains Inc.,20/07/2020 18:12,20/07/2025 18:12
e1e4e0ef-9596-4032-8d47-334867a6c765,grading.online,available,62,80,7,,,
67e3fd0d-deda-4fa0-8a19-505890b7ff5f,grading.site,available,62,80,7,,,
b218f79d-e736-41b5-86b5-576690e54ff3,grading.so,available,62,80,7,,,
36ef81d6-157a-4ff3-a99a-e504b9307e77,grading.space,available,62,80,7,,,
9a979783-aedc-462d-89dd-0a81fe5a822b,grading.store,available,62,80,7,,,
cd046a85-0d23-4b97-8fec-0767071b1240,grading.tech,available,62,80,7,,,
377af588-d43a-4b89-a9da-75a335d0d1dd,grading.us,resell,62,80,7,"GoDaddy.com, LLC",02/10/2015 03:41,01/10/2025 23:59
91a7dd4e-4769-443f-8ebb-98e6b96325f7,grading.zone,available,62,80,7,,,
d861bfc8-7b53-4946-8b9d-0d30fe6aaf4f,stonework.ai,available,56,80,9,,,
39027d18-01fe-4f8d-9caf-07b0170de056,stonework.app,available,56,80,9,,,
6609a95a-b6a9-4e69-a935-6f419ff1849f,stonework.at,available,56,80,9,,,
eb337a6c-3554-4c5d-b26e-0f326e635260,stonework.cloud,available,56,80,9,,,
29f89915-8272-4bba-af35-92d9799aab82,stonework.dev,available,56,80,9,,,
aa8a9fa8-4f63-4dc9-994f-c09e9a50e34c,stonework.expert,available,56,80,9,,,
08c15de5-446d-4c7a-b475-3299d7c4c9a9,stonework.gg,available,56,80,9,,,
08cc6663-037b-4548-bb86-991c97cabdfd,stonework.it,resell,56,80,9,,10/09/2013 09:00,28/09/2025 00:00
